R0	0x000010
R1	0x00010B
R2	0x000235
R3	0x000332
R4	0x00040E
R5	0x00051D
R6	0x000619
R7	0x00078E
R8	0x000802
R10	0x000ACA
R11	0x000B00
R12	0x000C1B
R13	0x000D08
R14	0x000E40
R15	0x000F00
R16	0x001000
R17	0x00111D
R18	0x0012FF
R19	0x001300
R20	0x001400
R21	0x001500
R22	0x001601
R23	0x001755
R24	0x001855
R25	0x001900
R26	0x001A00
R27	0x001B00
R28	0x001C01
R29	0x001D11
R30	0x001E40
R32	0x002044
R35	0x002300
R36	0x002403
R37	0x002500
R38	0x002600
R39	0x002702
R40	0x002802
R41	0x002900
R42	0x002A11
R43	0x002B8A
R44	0x002C01
R45	0x002D03
R46	0x002E13
R47	0x002F07
R48	0x00300C
R49	0x00314A
R50	0x003280
R51	0x003318
R52	0x003418
R53	0x003513
R54	0x003618
R55	0x003718
R56	0x003813
R57	0x003998
R58	0x003A06
R59	0x003B18
R60	0x003C13
R61	0x003D18
R62	0x003E0F
R63	0x003F98
R64	0x004000
R65	0x004100
R66	0x004200
R67	0x004306
R68	0x004408
R69	0x004500
R70	0x004600
R71	0x004700
R72	0x00483B
R73	0x004900
R74	0x004A00
R75	0x004B00
R76	0x004C00
R77	0x004D0F
R78	0x004E00
R79	0x004F11
R80	0x005000
R81	0x00515A
R82	0x005200
R83	0x00531C
R84	0x005420
R85	0x0055B9
R86	0x005600
R87	0x00571E
R88	0x005884
R89	0x005981
R90	0x005A00
R91	0x005B64
R92	0x005C00
R93	0x005D1C
R94	0x005E20
R95	0x005FB9
R96	0x006000
R97	0x00611E
R98	0x006284
R99	0x006381
R100	0x006428
R101	0x006503
R102	0x006644
R103	0x00670F
R104	0x006818
R105	0x006905
R106	0x006A00
R107	0x006B64
R108	0x006C00
R109	0x006D34
R110	0x006E14
R111	0x006F00
R112	0x007008
R113	0x0071BC
R114	0x0072BD
R115	0x007303
R116	0x007401
R117	0x007500
R118	0x007600
R119	0x007700
R120	0x007800
R121	0x007900
R122	0x007A00
R123	0x007B14
R124	0x007C30
R125	0x007DBB
R126	0x007E18
R127	0x007FC6
R128	0x008000
R129	0x008106
R130	0x008200
R131	0x008301
R132	0x008401
R133	0x008577
R134	0x008600
R135	0x008728
R136	0x00889B
R137	0x008900
R138	0x008A00
R139	0x008B03
R140	0x008C02
R141	0x008D00
R142	0x008E01
R143	0x008F01
R144	0x009077
R145	0x009101
R146	0x0092C7
R147	0x00930D
R149	0x00950D
R150	0x009600
R151	0x009701
R152	0x00980D
R153	0x009929
R154	0x009A24
R155	0x009BA0
R156	0x009C0E
R157	0x009D00
R158	0x009EA0
R159	0x009F00
R160	0x00A0FC
R161	0x00A100
R162	0x00A200
R164	0x00A400
R165	0x00A500
R167	0x00A701
R178	0x00B200
R180	0x00B400
R181	0x00B500
R182	0x00B600
R183	0x00B700
R184	0x00B800
R185	0x00B905
R186	0x00BA07
R187	0x00BB00
R188	0x00BC00
R189	0x00BD00
R190	0x00BE51
R191	0x00BF00
R192	0x00C050
R193	0x00C12B
R194	0x00C200
R195	0x00C320
R196	0x00C400
R197	0x00C500
R198	0x00C600
R199	0x00C700
R200	0x00C81C
R201	0x00C900
R202	0x00CA00
R203	0x00CB00
R204	0x00CC05
R205	0x00CD00
R206	0x00CE00
R207	0x00CF16
R208	0x00D000
R209	0x00D108
R210	0x00D200
R211	0x00D30A
R212	0x00D400
R213	0x00D508
R214	0x00D600
R215	0x00D70A
R216	0x00D803
R217	0x00D900
R218	0x00DA00
R219	0x00DB0A
R220	0x00DC2C
R221	0x00DD00
R222	0x00DE06
R223	0x00DF1A
R224	0x00E08E
R225	0x00E100
R226	0x00E203
R227	0x00E32D
R228	0x00E4B9
R229	0x00E500
R230	0x00E606
R231	0x00E71A
R232	0x00E881
R233	0x00E90A
R234	0x00EA0A
R235	0x00EB00
R236	0x00EC00
R237	0x00ED00
R238	0x00EE04
R239	0x00EF00
R240	0x00F000
R241	0x00F100
R242	0x00F201
R243	0x00F300
R244	0x00F400
R249	0x00F921
R250	0x00FA00
R251	0x00FB23
R252	0x00FC2D
R253	0x00FD00
R254	0x00FE00
R255	0x00FF00
R256	0x010000
R257	0x010101
R258	0x010200
R259	0x010300
R260	0x010402
R261	0x010580
R262	0x010600
R263	0x010700
R264	0x010800
R265	0x010901
R266	0x010AF4
R267	0x010BA0
R268	0x010C0C
R269	0x010D03
R270	0x010E03
R271	0x010F63
R272	0x011000
R273	0x011100
R274	0x011200
R275	0x01130C
R276	0x01140C
R277	0x01150C
R278	0x01160B
R279	0x011700
R280	0x01180B
R281	0x011909
R282	0x011A0D
R283	0x011B09
R284	0x011C1E
R285	0x011D1E
R286	0x011E00
R287	0x011F34
R288	0x012001
R289	0x0121AF
R290	0x012202
R291	0x01238C
R292	0x012409
R293	0x012501
R294	0x012600
R295	0x01272C
R296	0x01280B
R297	0x01290B
R298	0x012A0B
R299	0x012B01
R300	0x012C00
R301	0x012D1E
R302	0x012E22
R303	0x012F01
R304	0x013000
R305	0x013100
R306	0x013200
R307	0x013300
R308	0x01343E
R309	0x013580
R310	0x013600
R311	0x013700
R312	0x013800
R313	0x013900
R314	0x013A00
R315	0x013B00
R316	0x013C00
R317	0x013D00
R318	0x013E00
R319	0x013F03
R320	0x014000
R321	0x0141E1
R322	0x014200
R323	0x014307
R324	0x014453
R325	0x014500
R326	0x014600
R327	0x01474C
R328	0x01484B
R329	0x014940
R330	0x014A00
R331	0x014BFA
R332	0x014C00
R333	0x014D07
R334	0x014E53
R335	0x014F00
R336	0x015000
R337	0x01514C
R338	0x01524B
R339	0x015340
R340	0x015400
R341	0x015500
R342	0x015600
R343	0x015700
R344	0x015800
R345	0x015900
R346	0x015A01
R347	0x015B00
R348	0x015C04
R349	0x015D18
R350	0x015E93
R351	0x015F75
R352	0x016000
R357	0x016528
R367	0x016F00
R411	0x019B04
